,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
14,Labor Expenses,-3.57772501,-2.6830444099999995,-5.084112869999999,-3.8699805300000003,-3.6692037099999992,-3.5867565900000002,-3.6717600900000003,-3.54445299,-3.60989613,-5.39624308,-2.42885823,-2.62711096,-3.126386309999999,-3.8418467599999997,-3.58726366,-3.4814159705744987,-4.816791157052491,-3.4814159705744987,-3.4814159705744987,-3.4814159705744987,-3.4814159705744987,-4.816791157052491,-3.4814159705744987,-3.4814159705744987,-3.581772559204245,-3.7526812972887984,-3.567422559204245,-3.567422559204245,-4.942354989151879,-3.567422559204245,-3.567422559204245,-3.567422559204245,-3.567422559204245,-4.942354989151879,-3.567422559204245,-3.567422559204245,-3.671316873184351,-3.8464983297210185,-3.6566081231843506,-3.6566081231843506,-5.065913863880676,-3.6566081231843506,-3.6566081231843506,-3.6566081231843506,-3.6566081231843506,-5.065913863880676,-3.6566081231843506,-3.6566081231843506,-3.763099795013959,-3.9426607879640425,-3.748023326263959,-3.748023326263959,-5.192561710477693,-3.748023326263959,-3.748023326263959,-3.748023326263959,-3.748023326263959,-5.192561710477693,-3.748023326263959,-3.748023326263959,-3.8571772898893077,-4.041227307663143,-3.8417239094205575,-3.8417239094205575,-5.322375753239635,-3.8417239094205575,-3.8417239094205575,-3.8417239094205575,-3.8417239094205575,-5.322375753239635,-3.8417239094205575,-3.8417239094205575,-3.95360672213654,-4.142257990354722,-3.9377670071560718,-3.9377670071560718,-5.455435147070625,-3.9377670071560718,-3.9377670071560718,-3.9377670071560718,-3.9377670071560718,-5.455435147070625,-3.9377670071560718,-3.9377670071560718
15,Maintenance,-2.7445357400000026,-3.6524894300000015,-3.31961531,-8.101533510000001,-5.392765150000006,-2.740873139999999,-3.2791649500000006,-2.0164164200000005,-2.9905531200000013,-10.08723181,-3.0766588699999953,-3.7674230299999993,-2.0538397199999996,-2.7956959200000013,-2.6789452600000008,-2.602065443888889,-3.4701520658888882,-2.4791063133888884,-2.385736015888889,-2.1588028608888887,-4.910305198388888,-7.86790423138889,-4.295169195888889,-5.522062193388885,-2.74116278955,-2.223947606425,-3.12989152179275,-4.4877278034375,-3.836166316425,-3.29173899245975,-2.430517756425,-3.756788703925,-5.439187643708374,-6.534570359687498,-4.646621385175,-4.4921019785535,-2.3055711239785937,-2.290979308585625,-3.1572427414244673,-4.80110713500828,-3.380588614835625,-3.225831256246092,-2.433661374835625,-4.363612157023125,-5.179633104656085,-7.2973024186624995,-4.375454382804375,-6.721565161352166,-2.4053217577709667,-2.3893549985502633,-3.1992048245895055,-4.226210807195986,-3.3877321299565133,-3.9089707812853667,-2.5348545499565134,-4.277531965698701,-6.208593172624984,-7.722460819553107,-5.545689582124481,-6.493683143485208,-2.4417028741052422,-2.4252869472640217,-3.606457519900645,-4.121335664836825,-3.2819159419554285,-3.488839330942113,-2.570038811955428,-2.4150600735911705,-3.6101498099231106,-5.5728461500028725,-2.7654745604275957,-4.964694617171949,-2.4866807693386344,-5.154034988450384,-6.142739887459326,-6.705604346462506,-5.840470630509074,-3.3519283377955693,-2.4936061805090746,-2.43737189543571,-3.4702081546335917,-5.617280293757707,-2.764156766943047,-4.787432299481152
16,Operations,-1.2193888400000001,-1.05858087,-1.4406600200000004,-1.7588674500000006,-1.441981780000001,-1.973422909999999,-1.9608814099999978,-2.76391288,-1.246125570000002,-1.9292981399999996,-1.3032729900000015,-2.7234989700000005,-1.64981934,-1.3165546400000006,-2.6323946100000004,-3.1105413837046902,-3.21726418266016,-1.4521283212046903,-1.5037130149546902,-1.4960714812046902,-1.5575193905796905,-1.5498494076601608,-1.5513644549546903,-2.04682986728594,-1.541179709711252,-1.4802730828854647,-1.6385940294581256,-1.380988748773752,-1.4627547444830231,-1.3898900077550005,-2.1267670183050016,-1.411575147211252,-1.4588351302784381,-1.4103596351080228,-1.498390924555002,-1.6544835772375512,-1.5950103172629801,-1.5409535458871924,-1.7077689073958762,-1.4157072866970113,-1.477081057986849,-1.424329961196076,-1.9249044863845115,-1.4457749402907614,-1.4913110779413885,-1.445746383377474,-1.5378340950563865,-1.6830445723981737,-1.752803616651189,-1.5760739174590637,-1.745517092992053,-1.4475332000789232,-1.5095276395083064,-1.4559594522679613,-1.9814107822273606,-1.4750556810750168,-1.5265303479734689,-1.4782420980336968,-1.5727166278660323,-1.7175079007423228,-1.6457475654269462,-1.6110109969640787,-1.781893558105388,-1.479048308026947,-1.5416771954085073,-1.4872230121146848,-2.0382217749478455,-1.506011979860443,-1.5594227596093928,-1.5104420153970328,-1.607364770727484,-1.7516784863770118,-1.697677204121209,-1.641623347940564,-1.6889691070119428,-1.5645171184065891,-1.656977959914331,-1.5155094828447164,-2.356051892917543,-1.5429075111760269,-1.588379283996368,-1.5390854041791087,-1.6575879510786276,-1.8176884860843534
17,Removal Costs,-0.00181126,-0.03439984,-0.64988739,-1.9187175299999997,-0.8147264500000001,-0.18036147000000002,-0.11485759999999999,-0.07566027,-0.30912839000000003,-2.2970047,-1.17899494,-0.08670569,-0.01450858,-0.08484235,-0.043622799999999996,-0.17608960999999998,-0.23928840999999998,-0.18018318,-0.10892961,-0.11392961,-2.3451746099999995,-0.35133661,-0.23995761,-1.3961022199999995,-0.09185116,-0.26733116,-0.6051355948,-0.56345016,-0.22142516,-0.1026986748,-0.12185116,-0.10185116,-0.9526474627999999,-1.3962699599999997,-0.09185116,-0.1362805828,-0.09026761,-0.09026761,-0.2872806383,-0.60975761,-0.29724761,-0.1658903383,-0.09026761,-0.09526761,-2.1074170477000003,-2.6153238099999996,-0.09026761,-0.2472062003,-0.09157141,-0.09157141,-0.36758415229999997,-0.9887974100000001,-0.41918741000000004,-0.1479769723,-0.22657141,-0.09157141,-1.5182308273,-2.67586427,-2.25858741,-0.8708001209,-0.09522378,-0.09522378,-0.35313049339999997,-0.55872378,-0.52022778,-0.1100205334,-0.09522378,-0.10042377999999999,-0.1021724934,-0.40292378,-0.34522378,-0.12865749340000002,-0.10586408,-0.41334408,-2.4173002924,-0.46211408,-0.47306992000000003,-0.1137120608,-0.12586408,-0.10586408,-0.18799314649999999,-0.42067425999999997,-0.15986408000000002,-0.1434781042
18,Fuel Handling,-1.5340937899999998,-1.3583950200000008,-1.3278033799999998,-1.4544055400000004,-1.5059042000000011,-1.2090276400000002,-1.2585912099999996,-1.10532289,-1.1797107799999995,-1.2086145999999998,-1.0524177500000003,-1.22855389,-1.2425316599999998,-1.0609261100000003,-1.1337319300000002,-1.4223588822222224,-1.3911468822222224,-1.3911468822222224,-1.3911468822222224,-1.3911468822222224,-1.4111468822222224,-1.3911468822222224,-1.3911468822222224,-1.4223588822222257,-1.5294011799999998,-1.4759421799999999,-1.5311255678,-1.57932243,-1.45248639,-1.5130304745,-1.45248639,-1.45248639,-1.4968914841,-1.5485474,-1.4535476,-1.5309510307999996,-1.45620666,-1.4017656600000001,-1.4444827249,-1.53923862,-1.4017656600000001,-1.4453400945000001,-1.4017656600000001,-1.4017656600000001,-1.4439653649000002,-1.5078480899999998,-1.40284809,-1.4789279574000003,-1.4500372200000002,-1.42773822,-1.4709987991,-1.56848564,-1.42773822,-1.4721206033,-1.42773822,-1.42773822,-1.4707131291,-1.5364672999999998,-1.4288422999999997,-1.5063802256999999,-1.4520816499999998,-1.45191565,-1.4957655494,-1.59601615,-1.45191565,-1.4971374843999998,-1.45191565,-1.45191565,-1.4956964793999998,-1.56335745,-1.45304182,-1.5320823094999998,-1.4960915399999999,-1.47109154,-1.5165179562,-1.61977431,-1.47224022,-1.5189264375,-1.49724022,-1.47224022,-1.5177010966,-1.58646242,-1.4733888999999998,-1.5545701478999998
19,Fixed Non-Labor Expense,5.4998296300000025,6.1038651600000025,6.737966100000001,13.233524030000003,9.155377580000009,6.103685159999999,6.613495169999998,5.961312460000002,5.725517860000003,15.522149250000004,6.611344549999997,7.806181579999999,4.9606993,5.258019020000002,6.4886946000000005,7.3110553198158,8.317851540771272,5.502564696815801,5.389525523065802,5.159950834315802,10.224146081190801,11.160237131271273,7.477638143065802,10.387353162897051,5.9035948392612525,5.447494029310465,6.904746713850875,8.011489142211252,6.972832610908024,6.29735814951475,6.131622324730002,6.722701401136252,9.347561720886812,10.889747354795523,7.6904110697300005,7.813817169391051,5.447055711241575,5.323966124472817,6.596775012020345,8.365810651705292,6.556682942822474,6.261391650242169,5.850599131220137,7.306420367313887,10.222326595197472,12.866220702039973,7.406404177860762,10.13074389145034,5.6997340044221545,5.484738546009327,6.783304868981558,8.23102705727491,6.744185399464819,6.985027809153328,6.170574962183874,7.271897276773718,10.724067476998455,13.413034487586803,10.805835919990514,10.588371390827529,5.6347558695321895,5.5834373742281,7.237247120806034,7.755123902863772,6.795736567363935,6.583220360856798,6.1554000169032745,5.473411483451613,6.767441542332504,9.049569395399907,6.171104931155081,8.37711290644896,5.786313593459844,8.680093956390948,11.765527243071269,10.352009854869095,9.442758730423407,6.500076318940286,6.472762373426618,5.558383706611737,6.764281681729959,9.163502377936815,6.054997698021674,8.303169037665505
20,Property Tax,-1.3446192799999999,-1.3852094599999996,-1.3501366999999997,-1.3600528399999998,-1.359972,-2.1251252199999997,-1.45034116,-1.45034116,-1.47987928,-1.4853086400000002,-1.54392416,-1.45034116,-1.48912902,-1.4891290399999995,-2.6345162399999995,-1.4746074461368446,-1.4746074461368446,-1.4746074461368446,-1.4746074461368446,-1.4746074461368446,-1.4746074461368446,-1.4746074461368446,-1.4746074461368446,-1.4746074461368446,-1.432847163962896,-1.432847163962896,-1.432847163962896,-1.432847163962896,-1.432847163962896,-1.432847163962896,-1.432847163962896,-1.432847163962896,-1.432847163962896,-1.432847163962896,-1.432847163962896,-1.432847163962896,-1.37460477403059,-1.37460477403059,-1.37460477403059,-1.37460477403059,-1.37460477403059,-1.37460477403059,-1.37460477403059,-1.37460477403059,-1.37460477403059,-1.37460477403059,-1.37460477403059,-1.37460477403059,-1.3125569805495498,-1.3125569805495498,-1.3125569805495498,-1.3125569805495498,-1.3125569805495498,-1.3125569805495498,-1.3125569805495498,-1.3125569805495498,-1.3125569805495498,-1.3125569805495498,-1.3125569805495498,-1.3125569805495498,-1.2650212147714512,-1.2650212147714512,-1.2650212147714512,-1.2650212147714512,-1.2650212147714512,-1.2650212147714512,-1.2650212147714512,-1.2650212147714512,-1.2650212147714512,-1.2650212147714512,-1.2650212147714512,-1.2650212147714512,-1.2787728756128967,-1.2787728756128967,-1.2787728756128967,-1.2787728756128967,-1.2787728756128967,-1.2787728756128967,-1.2787728756128967,-1.2787728756128967,-1.2787728756128967,-1.2787728756128967,-1.2787728756128967,-1.2787728756128967
21,Insurance,-0.5411778999999999,-0.5306778999999999,-0.46043887999999994,-0.50726488,-0.6930079299999999,-0.58872891,-0.58872918,-0.58872916,-0.5887291800000001,-0.58872915,-0.58872919,-0.88872925,-0.5887291800000001,-0.59069633,-0.5906963000000001,-0.5996712499999973,-0.7265675061292919,-0.7265675061292919,-0.7265675061292919,-0.7265675061292919,-0.7265675061292919,-0.7265675061292919,-0.7265675061292919,-0.7265675061292919,-0.7265675061292919,-0.7265675061292919,-0.7265675061292919,-0.7265675061292919,-0.7447316937825244,-0.7447316937825244,-0.7447316937825244,-0.7447316937825244,-0.7447316937825244,-0.7447316937825244,-0.7447316937825244,-0.7447316937825244,-0.7447316937825244,-0.7447316937825244,-0.7447316937825244,-0.7447316937825244,-0.7633499861270875,-0.7633499861270875,-0.7633499861270875,-0.7633499861270875,-0.7633499861270875,-0.7633499861270875,-0.7633499861270875,-0.7633499861270875,-0.7633499861270875,-0.7633499861270875,-0.7633499861270875,-0.7633499861270875,-0.7824337357802646,-0.7824337357802646,-0.7824337357802646,-0.7824337357802646,-0.7824337357802646,-0.7824337357802646,-0.7824337357802646,-0.7824337357802646,-0.7824337357802646,-0.7824337357802646,-0.7824337357802646,-0.7824337357802646,-0.8019945791747707,-0.8019945791747707,-0.8019945791747707,-0.8019945791747707,-0.8019945791747707,-0.8019945791747707,-0.8019945791747707,-0.8019945791747707,-0.8019945791747707,-0.8019945791747707,-0.8019945791747707,-0.8019945791747707,-0.8220444436541401,-0.8220444436541401,-0.8220444436541401,-0.8220444436541401,-0.8220444436541401,-0.8220444436541401,-0.8220444436541401,-0.8220444436541401
22,General & Administrative,-1.1311734400000002,-1.0526882400000002,-1.32611987,-1.20459577,-0.9076076899999999,-1.27938151,-1.0846490900000005,-1.1162269599999999,-1.3689405199999998,-1.1393655999999999,-1.07301454,-1.3725552099999998,-1.16758813,-1.1948546,-1.1960356799999996,-1.1953195733857267,-1.1953195733857267,-1.1953195733857267,-1.1953195733857267,-1.1953195733857267,-1.1953195733857267,-1.1953195733857267,-1.1953195733857267,-1.1953195733857267,-1.2232904738944437,-1.2232904738944437,-1.2232904738944437,-1.2232904738944437,-1.2232904738944437,-1.2232904738944437,-1.2232904738944437,-1.2232904738944437,-1.2232904738944437,-1.2232904738944437,-1.2232904738944437,-1.2232904738944437,-1.2538727357418047,-1.2538727357418047,-1.2538727357418047,-1.2538727357418047,-1.2538727357418047,-1.2538727357418047,-1.2538727357418047,-1.2538727357418047,-1.2538727357418047,-1.2538727357418047,-1.2538727357418047,-1.2538727357418047,-1.28521955413535,-1.28521955413535,-1.28521955413535,-1.28521955413535,-1.28521955413535,-1.28521955413535,-1.28521955413535,-1.28521955413535,-1.28521955413535,-1.28521955413535,-1.28521955413535,-1.28521955413535,-1.3173500429887335,-1.3173500429887335,-1.3173500429887335,-1.3173500429887335,-1.3173500429887335,-1.3173500429887335,-1.3173500429887335,-1.3173500429887335,-1.3173500429887335,-1.3173500429887335,-1.3173500429887335,-1.3173500429887335,-1.3502837940634518,-1.3502837940634518,-1.3502837940634518,-1.3502837940634518,-1.3502837940634518,-1.3502837940634518,-1.3502837940634518,-1.3502837940634518,-1.3502837940634518,-1.3502837940634518,-1.3502837940634518,-1.3502837940634518
23,Total Fixed Costs,12.094525260000003,11.755485170000002,14.95877442,20.175418050000005,15.78516891000001,13.683677389999998,13.40897469,12.661062730000005,12.772962970000005,24.131795720000003,12.245870669999995,14.144918159999998,11.332531939999999,12.37454575,14.497206480000001,14.062069559912867,16.531137223475625,12.38047519304216,12.267436019292163,12.037861330542164,17.102056577417162,19.373522813975626,14.355548639292163,17.265263659123416,12.868072542452127,12.582880470585895,13.85487441704175,14.961616845402128,15.316056931699768,13.26565004035886,13.099914215574112,13.690993291980362,16.315853611730923,19.232971675587265,14.65870296057411,14.782109060235161,12.491581787980843,12.543673657748755,13.626592338759615,15.395627978444564,15.014424302602631,13.309827269326,12.89903475030397,14.354855986397718,17.270762214281305,21.32396206182013,14.454839796944595,17.179179510534176,12.823960320248101,12.788525854785355,13.892454716057504,15.340176904350855,15.316957380407676,14.113261405882449,13.298808558912999,14.400130873502839,17.852301073727578,21.98580646852966,17.93406951671964,17.71660498755665,12.856738152961945,12.989469675431693,14.443776023767041,14.96165280582478,15.502478157538526,13.809310107212312,13.381489763258788,12.69950122980713,13.993531288688018,17.756310985574498,13.397194677510594,15.603202652804477,13.170971564447502,16.25340319559679,19.13434549907846,17.720828110876283,18.349294990824518,13.888944439426844,13.861630493913177,12.947251827098295,14.15314980221652,18.07003863833793,13.443865818508234,15.692037158152065
24,EBITDA,44.791829539999995,33.94238924,38.10619108,22.045674299999995,31.754744649999978,27.10980715,30.185039890000002,30.963789120000005,28.930712269999987,19.040017899999995,23.179164929999995,32.44057769,30.49452172999999,23.235123289999994,14.37002743,14.912276375004748,13.1604962543291,15.26536759568262,23.779749458817882,21.923835876767775,12.312755023975491,8.225448465086387,17.383783572591227,19.043673148431367,36.32482901959563,32.2500278215808,24.450582080112014,16.787534644952185,12.35282953392306,24.697511136939344,37.29740606285629,32.40263805729431,22.9788240619609,18.043563967326282,24.404461257074583,31.148503887565212,46.71388253812293,37.79698106506475,28.554866749041295,21.963365372076105,20.995686581670622,15.42104998693944,24.819321069827794,21.720395432425754,10.614264530504185,3.503506043526603,11.591256077542438,14.741662680054784,39.13174996850356,31.20427955411005,21.427690293031144,15.770021424112919,13.033392989165186,14.203101104064109,24.82329875338276,21.51613467571285,9.796144124354413,3.532855042447555,7.728213856264503,12.19385095728882,35.924026538085215,29.929538080865854,22.032267870022878,16.088511111648263,13.075202713486533,14.766790859037062,25.580272128349094,22.90206013131978,15.380167649235048,11.227274924354226,15.085993574257179,15.003694941374938,37.800553203209816,26.551298273788206,16.245593569953602,9.077453324083855,7.478844180923501,14.330293559887552,23.674805899342303,21.26467588782902,14.731260460620557,10.170000503344383,14.356406990547958,14.388623551890483
25,Maintenance Capex,-1.7435219899999999,-1.31780597,-1.8095808199999999,-2.5586273100000003,-6.4665124899999995,-3.1643583700000004,-2.58457721,-1.1846466099999997,-1.6478309100000001,-1.4587863599999997,-4.544016039999999,-3.7470717699999994,-0.50983646,-0.51494487,-0.7638696299999999,-1.0805095,-0.7299477799999999,-0.7607939000000001,-0.8947085399999999,-1.67459162,-2.7445566199999996,-3.8271486,-2.19136429,-3.3107767999999997,-0.43046571999999994,-0.7859849099999999,-2.4501846773,-2.8289659099999995,-2.77272391,-2.3304248883,-2.5740779099999997,-0.8662759099999999,-1.2242663638999998,-3.8473035700000002,-1.9513099099999998,-0.8446324739,-0.27815786,-1.27815786,-1.2686275958,-4.18065786,-3.28896786,-3.1607011418,-1.53865786,-1.75715686,-2.4510405672999998,-5.366839150000001,-5.136076720000001,-3.5051272073,-1.03443246,-0.28125146,-1.0374690038,-4.902170460000001,-2.3682704599999997,-2.4218740041000006,-0.7592514600000001,-2.23625146,-0.6765279815999999,-5.026526799999999,-2.5598710199999997,-4.9002543138,-0.35962357000000006,-0.35962357000000006,-3.1608149370999996,-2.4987145699999997,-2.3736315500000003,-2.676123918,-1.15147657,-0.7293935699999999,-0.5204995071,-2.1864449799999996,-2.857375855,-2.05294412605,-1.6034460099999999,-0.37881301,-2.3353684164999997,-3.96634261,-3.35071405,-2.6935421571,-0.8789330099999999,-0.8888130099999999,-1.4061511847999997,-2.67986946,-0.83002728,-0.8466307074999999
